date,pitcher_name,team,opponent,prizepicks_line,actual_strikeouts,Over/Under Result,"season_k9
",last_10_k9,"vs_opponent_k9
",home_away_k9,opponent K%,opponent wRC+ vs LHP,venue,ballpark K Factor,temperature,Wind Speed,umpire Name,Umpire K Zone,Vegas Line,Public Bet %,Notes
6/15/2025,Luis Severino,ATH,LAA,5,5,Push,6.19,6.29,6.09,6.4 (Away)9,20.0%9,1013,Angel Stadium,1.013,77°F3,7 mph3,Not listed,N/A,1053,52%3,"2-6, 4.47 ERA, 1.30 WHIP, K% down, hard hit %, injury history910"
6/15/2025,Tylor Megill,NYM,BOS,6,10,Over,12.07,10.5,9.8,11.2,25.50%,104,Fenway Park,0.97,64°F,3 mph,Chris Conroy,0.10%,-115,52%,"4-4, 3.52 ERA, 1.36 WHIP, 30.4% K%, trending up, high whiff rate12"
6/15/2025,Ryan Yarbrough,NYY,TEX,3,8,Over,7.2,7.6,7,7.4,22.30%,101,Yankee Stadium,1.01,67°F,8 mph,Torres,-0.20%,-105,48%,"1-0, 3.70 ERA, 1.24 WHIP, 22.3% K%, effective vs LHH, soft contact3"
6/15/2025,Kevin Gausman,TOR,SD,4.5,9,Over,7.1,7.8,8.2,7.5,24.70%,98,Rogers Centre,0.98,72°F,5 mph,Not listed,N/A,-120,54%,"2-1, 2.49 ERA, 0.95 WHIP, high splitter usage, elite command, 20 SO in 25.1 IP4"
6/15/2025,Taijuan Walker,PHI,COL,3.5,2,Under,7.9,7.2,7.5,7.7,23.30%,106,Citizens Bank Park,1.03,78°F,9 mph,Hanahan,0.20%,110,46%,"2-5, 3.69 ERA, 1.36 WHIP, 41 SO in 46.1 IP, struggles with walks lately56"
6/15/2025,Carson Palmquist,COL,PHI,3.5,2,Under,8.7,8.9,8.4,8.5,21.80%,99,Citizens Bank Park,1.03,78°F,9 mph,Hanahan,0.20%,-110,47%,"0-1, 11.25 ERA, 4 IP, prospect, high K upside, 13.2% barrel rate78"
6/15/2025,Jack Kochanowicz,LAA,ATH,3,6,Over,6.42,6.2,6.5,6.1,15.90%,91,Angel Stadium,1.01,77°F,7 mph,Not listed,N/A,105,49%,"3-7, 5.61 ERA, 1.45 WHIP, 33 SO in 46.1 IP, developing secondary pitches"
6/15/2025,Brady Singer,CIN,PIT,5,3,Under,7.2,7,7.4,7.1,23.10%,98,PNC Park,1.01,65°F,10mph,Mike Estabrook,0.10%,-120,49%,"7-4, 4.34 ERA, 1.34 WHIP, 60 K in 74.2 IP, better vs RHH, high GB%12"
6/15/2025,Andrew Heaney,PIT,CIN,4.5,4,Under,8.9,8.7,8.5,8.8,24.70%,101,PNC Park,1.01,65°F,10mph,Mike Estabrook,0.10%,-110,51%,"2-3, 3.18 ERA, 1.11 WHIP, 34 K in 39.1 IP, high K% vs LHH, solid command12"
6/15/2025,Chris Paddack Jr.,MIN,CLE,4,2,Under,7.4,7,7.2,7.1,20.90%,97,Target Field,1.01,75°F,7mph,Jim Wolf,0.10%,-110,47%,"2-3, 4.05 ERA, 1.18 WHIP, 33 K in 44.1 IP, limits BB, health risk2"
6/15/2025,Gavin Williams,CLE,MIN,5.5,6,Over,9.3,9,9.2,9.1,23.80%,103,Target Field,1.01,75°F,7mph,Jim Wolf,0.10%,-120,55%,"5-3, 3.89 ERA, 1.47 WHIP, 72 K in 69.1 IP, 9.9% barrel rate, high BB%2"
6/15/2025,Hunter Brown,HOU,TB,7,4,Under,9.1,8.8,9,9.2,24.40%,98,Minute Maid Park,1.02,78°F,8mph,Jordan Baker,0.20%,-115,53%,"6-2, 1.43 ERA, 0.83 WHIP, 67 K in 56.2 IP, sinker focus, breakout year2"
6/15/2025,Taj Bradley,TB,HOU,5,7,Over,8.7,8.4,8.6,8.5,23.20%,100,Tropicana Field,1,80°F,6mph,Alex Tosi,0.10%,-110,52%,"3-2, 4.24 ERA, 1.26 WHIP, 35 K in 36.1 IP, high whiff, volatile late 2024"
6/15/2025,Tanner Bibee,CLE,DET,5,8,Over,8.2,8.6,8.1,8.3,22.10%,94,Progressive Field,1.01,74°F,8mph,Phil Cuzzi,0.10%,-115,53%,"4-6, 3.81 ERA, 1.20 WHIP, 65 K in 69 IP, trending up in June 1"
6/15/2025,Jack Flaherty,DET,CLE,5,8,Over,9.6,9.2,9.1,9.5,24.90%,93,Progressive Field,1.01,74°F,8mph,Phil Cuzzi,0.10%,-110,51%,"2-5, 4.44 ERA, 1.22 WHIP, 56 K in 52.2 IP, slider whiff rate up 1"
6/15/2025,Trevor Williams,WSH,ATL,4,3,Under,6.8,6.5,6.9,6.7,21.70%,105,Nationals Park,1.02,78°F,7mph,Ramon De Jesus,-0.20%,105,47%,"3-8, 5.71 ERA, 1.43 WHIP, 52 K in 69.1 IP, hard hit % up 2"
6/15/2025,AJ Smith-Shawver,ATL,WSH,5,1,Under,9.3,9,9.1,9.2,23.40%,98,Nationals Park,1.02,78°F,7mph,Ramon De Jesus,-0.20%,-110,50%,"3-2, 2.33 ERA, 1.24 WHIP, 40 K in 38.2 IP, high BB rate, recent injury 2"
6/15/2025,George Kirby,SEA,HOU,4,4,Push,10.5,10.8,10.2,10.3,22.20%,101,Minute Maid Park,1,80°F,6mph,Sean Barber,0.10%,-120,55%,"1-3, 5.96 ERA, 1.36 WHIP, 30 K in 25.2 IP, 14 K game high in June 2"
6/15/2025,Lance McCullers Jr.,HOU,SEA,4.5,7,Over,12,11.5,12.3,11.8,24.50%,97,Minute Maid Park,1,80°F,6mph,Sean Barber,0.10%,-110,52%,"1-2, 4.91 ERA, 1.33 WHIP, 39 K in 29.3 IP, elite curveball whiff rate 2"
6/15/2025,Germán Márquez,COL,PHI,5,3,Under,4.86,5.26,5.49,3.12 (Home),22.30%,106,Citizens Bank Park,1.03,79°F,10mph,Tom Hanahan,0.20%,110,46%,"2-8, 6.62 ERA, 1.66 WHIP, K% down, struggles vs RHH, post-surgery 1"
6/15/2025,Ranger Suárez,PHI,COL,5.5,6,Over,9.8,10.1,9.5,10.2 (Home),23.50%,98,Citizens Bank Park,1.03,79°F,10mph,Tom Hanahan,0.20%,-120,54%,"5-1, 2.32 ERA, 1.07 WHIP, breakout K%, elite GB%, improved command 1"
6/15/2025,Tyler Anderson,LAA,ATH,4,4,Push,5.9,6,5.8,6.1 (Away),19.80%,99,Angel Stadium,1.01,77°F,7mph,Not confirmed,N/A,-115,48%,"2-1, 2.58 ERA, 1.06 WHIP, low K upside, soft contact profile 23"
6/15/2025,Luis Severino,ATH,LAA,5,5,Push,6.1,6.2,6,6.4 (Away),20.00%,101,Angel Stadium,1.01,77°F,7mph,Not confirmed,N/A,105,52%,"2-6, 4.47 ERA, 1.30 WHIP, K% down, hard hit %, injury history 23"
6/15/2025,Mike Burrows,PIT,MIL,3.5,3,Under,7.9,8.1,8,7.8,21.10%,99,American Family Fld,1.04,65°F,10mph,Charlie Ramos,0.10%,-110,51%,"1-1, 4.24 ERA, 1.29 WHIP, recent return from TJS, swingman role 45"
6/15/2025,Germán Márquez,COL,PHI,5,3,Under,4.861,5.262,5.492,3.12 (Home),22.3%3,1063,Citizens Bank Park,1.034,79°F4,10 mph4,Hanahan3,+0.2%4,1103,46%3,"2-8, 6.62 ERA, 1.66 WHIP, K% down, struggles vs RHH, post-surgery123"
6/15/2025,Ranger Suárez,PHI,COL,5.5,6,Over,9.85,10.15,9.55,10.2 (Home),23.5%3,983,Citizens Bank Park,1.034,79°F4,10 mph4,Hanahan3,+0.2%4,-1203,54%3,"5-1, 2.32 ERA, 1.07 WHIP, breakout K%, elite GB%, improved command543"
6/15/2025,Tyler Anderson,LAA,ATH,4,4,Push,5.96,6.06,5.86,6.1 (Away),19.8%7,997,Angel Stadium,1.014,77°F4,7 mph4,Not listed,N/A,-1157,48%,"2-1, 2.58 ERA, 1.06 WHIP, low K upside, soft contact profile674"
6/15/2025,Luis Severino,ATH,LAA,5,5,Push,6.18,6.29,6.09,6.4 (Away)9,20.0%9,1019,Angel Stadium,1.014,77°F4,7 mph4,Not listed,N/A,1059,52%,"2-6, 4.47 ERA, 1.30 WHIP, K% down, hard hit %, injury history894"
6/15/2025,Mike Burrows,PIT,MIL,3.5,3,Under,7.91,8.11,8.01,7.81,21.1%10,9910,American Family Fld,1.044,65°F4,10 mph4,Morales,+0.1%4,-1104,51%,"1-1, 4.24 ERA, 1.29 WHIP, recent return from TJS, swingman role"
6/15/2025,Mike Burrows,PIT,MIL,3.5,3,Under,7.83,8.1,8,7.8,21.10%,99,American Family Fld,1.04,65°F,10mph,Charlie Ramos,0.10%,-110,51%,"1-1, 4.24 ERA, 1.29 WHIP, recent return from TJS, swingman role 12"
6/15/2025,Tanner Bibee,CLE,DET,5,8,Over,7.37,8.6,8.1,8.3,21.70%,94,Progressive Field,1.01,74°F,8mph,Phil Cuzzi,0.10%,-115,53%,"4-6, 3.81 ERA, 1.20 WHIP, 65 K in 75.2 IP, trending up in June 3"
6/15/2025,Jack Flaherty,DET,CLE,5,8,Over,10.72,9.2,9.1,9.5,18.00%,98,Progressive Field,1.01,74°F,8mph,Phil Cuzzi,0.10%,-110,51%,"5-6, 3.41 ERA, 1.07 WHIP, 85 K in 71.1 IP, 29.7% K%, slider whiff up 3"
6/15/2025,Trevor Williams,WSH,ATL,4,3,Under,6.75,6.5,6.9,6.7,21.70%,105,Nationals Park,1.02,78°F,7mph,Ramon De Jesus,-0.20%,105,47%,"3-8, 5.71 ERA, 1.43 WHIP, 52 K in 69.1 IP, hard hit % up 4"
6/15/2025,AJ Smith-Shawver,ATL,WSH,5,1,Under,8.52,9,9.1,9.2,23.40%,98,Nationals Park,1.02,78°F,7mph,Ramon De Jesus,-0.20%,-110,50%,"3-2, 3.86 ERA, 1.42 WHIP, 42 K in 44.1 IP, high BB rate, recent injury 4"
6/15/2025,George Kirby,SEA,HOU,4,4,Push,10.52,10.8,10.2,10.3,20.40%,101,Minute Maid Park,1,80°F,6mph,Sean Barber,0.10%,-120,55%,"1-3, 5.96 ERA, 1.36 WHIP, 30 K in 25.2 IP, recent 14 K game "
6/15/2025,Mike Burrows,PIT,MIL,3.5,3,Under,7.831,8.1,8,7.8,21.1%2,992,American Family Fld,1.04,65°F,10 mph,Morales,0.10%,-110,51%,"1-1, 4.24 ERA, 1.29 WHIP, recent return from TJS, swingman role1"
6/15/2025,Tanner Bibee,CLE,DET,5,8,Over,8.2,8.6,8.1,8.3,22.10%,94,Progressive Field,1.01,74°F,8mph,Phil Cuzzi,0.10%,-115,53%,"4-6, 3.81 ERA, 1.20 WHIP, 65 K in 69 IP, trending up in June 1"
6/15/2025,Jack Flaherty,DET,CLE,5,8,Over,9.6,9.2,9.1,9.5,24.90%,93,Progressive Field,1.01,74°F,8mph,Phil Cuzzi,0.10%,-110,51%,"2-5, 4.44 ERA, 1.22 WHIP, 56 K in 52.2 IP, slider whiff rate up 1"
6/15/2025,Trevor Williams,WSH,ATL,4,3,Under,6.8,6.5,6.9,6.7,21.70%,105,Nationals Park,1.02,78°F,7mph,Ramon De Jesus,-0.20%,105,47%,"3-8, 5.71 ERA, 1.43 WHIP, 52 K in 69.1 IP, hard hit % up 2"
6/15/2025,AJ Smith-Shawver,ATL,WSH,5,1,Under,9.3,9,9.1,9.2,23.40%,98,Nationals Park,1.02,78°F,7mph,Ramon De Jesus,-0.20%,-110,50%,"3-2, 3.86 ERA, 1.42 WHIP, 42 K in 44.1 IP, high BB rate, recent injury 2"
6/15/2025,George Kirby,SEA,HOU,4,4,Push,10.5,10.8,10.2,10.3,22.20%,101,Minute Maid Park,1,80°F,6mph,Sean Barber,0.10%,-120,55%,"1-3, 5.96 ERA, 1.36 WHIP, 30 K in 25.2 IP, recent 14 K game"
5/23/2025,Nick Pivetta,SD,ATL,5,7,Over,10,9.8,8.9,10.2,21.20%,103,Truist Park,1.01,83°F,6mph,Carlos Torres,0.20%,-120,54%,"7-2, 3.40 ERA, 1.05 WHIP, 88 K in 79.1 IP, high fastball usage, trending up 12"
5/23/2025,Chris Sale,ATL,SD,6.5,6,Under,11.9,11.3,12.2,10.7,22.50%,98,Petco Park,0.98,69°F,7mph,Gabe Morales,0.10%,-115,49%,"4-4, 2.79 ERA, 1.21 WHIP, 107 K in 80.2 IP, elite slider, high CSW% 13"
5/23/2025,Tyler Mahle,TEX,CWS,4.5,2,Under,9.6,8.7,8.4,9.1,22.40%,94,Guaranteed Rate Fld,1.02,77°F,9mph,Edwin Moscoso,0.10%,100,48%,"3-0, 0.92 ERA, 1.02 WHIP, 21 K in 19.2 IP, strong home splits, recent return from injury 1"
5/23/2025,Sean Burke,CWS,TEX,4,6,Over,6.9,7.2,7.1,7,23.30%,99,Globe Life Field,1.03,81°F,8mph,Marvin Hudson,0.10%,-110,51%,"3-7, 4.71 ERA, 1.44 WHIP, 54 K in 70.2 IP, high BB%, trending up in June 4"
5/24/2025,Zach Eflin,BAL,BOS,4.5,1,Under,7.2,6.8,7,7.1,19.50%,101,Fenway Park,0.97,68°F,8mph,Gabe Morales,0.10%,-115,51%,"6-2, 4.08 ERA, 1.09 WHIP, 36 K in 53 IP, heavy sinker usage, K% down in 2025 12"
5/24/2025,Hunter Dobbins,BOS,BAL,2.5,7,Over,8.1,8.4,8.2,8,18.40%,99,Fenway Park,0.97,68°F,8mph,Gabe Morales,0.10%,-110,49%,"2-1, 3.90 ERA, 1.24 WHIP, 55.1 IP, 32 K, 4.8% BB%, 6.9% barrel rate 12"
5/24/2025,Michael Wacha,KC,MIN,4.5,1,Under,6.6,6.2,6.8,6.5,20.20%,98,Target Field,1.01,70°F,6mph,Pat Hoberg,0.10%,105,47%,"0-2, 4.20 ERA, 1.38 WHIP, 11 K in 15 IP, 8 BB, trending down 3"
5/24/2025,Zebby Matthews,MIN,KC,3.5,9,Over,11.8,12.1,11.5,11.7,30.10%,101,Target Field,1.01,70°F,6mph,Pat Hoberg,0.10%,-120,54%,"1-1, 5.21 ERA, 1.47 WHIP, 25 K in 19 IP, 9.6% BB%, 30.1% K% 3"
5/24/2025,Matthew Liberatore,STL,AZ,4,4,Push,8.1,8.3,8,8.2,22.40%,97,Busch Stadium,1,76°F,7mph,Edwin Moscoso,0.10%,-110,48%,"1-1, 3.93 ERA, 1.29 WHIP, 18 K in 18.1 IP, 2.2 BB/9, trending up 4"
5/24/2025,Merrill Kelly,AZ,STL,4,6,Over,8.7,8.9,8.5,8.8,23.00%,99,Busch Stadium,1,76°F,7mph,Edwin Moscoso,0.10%,-115,53%,"5-2, 3.26 ERA, 1.09 WHIP, 52 K in 58 IP, 2.30 BB/9, 0.88 HR/9 4"
5/24/2025,Max Fried,NYY,COL,5.5,9,Over,8.5,8.7,8.9,8.4,22.00%,97,Yankee Stadium,1.01,70°F,6mph,Andy Fletcher,0.10%,-120,54%,"1.90 ERA, 1.01 WHIP, 90 K in 95 IP, elite command, trending up 1"
5/24/2025,Grant Holmes,ATL,SD,3.5,6,Over,9,10.2,8.7,9.1,24.50%,99,Truist Park,1.03,78°F,7mph,Dan Iassogna,0.20%,-110,51%,"3.99 ERA, 1.20 WHIP, 68 K in 67.2 IP, 43% K% last 4 starts, slider/curveball whiff rates elite 2"
5/24/2025,Andrew Abbott,CIN,CHC,4.5,5,Over,9.4,8.8,9.1,9,26.80%,95,Great American BP,1.04,75°F,10mph,Todd Tichenor,-0.50%,-115,48%,"3.88 ERA, 1.24 WHIP, 26.8% K%, tough umpire, platoon disadvantage 3"
5/24/2025,Colin Rea,CHC,CIN,4,4,Push,7.4,7.1,7,7.2,21.70%,98,Wrigley Field,1.02,68°F,8mph,Dan Bellino,0.10%,105,47%,"3-0, 2.48 ERA, 1.31 WHIP, 29 K in 36.1 IP, splits favor RHH, moderate K upside 3"
5/24/2025,Framber Valdez,HOU,SEA,6,7,Over,8.8,8.5,8.6,8.7,24.00%,101,Minute Maid Park,1,77°F,7mph,Sean Barber,-0.30%,-125,55%,"3-4, 3.57 ERA, 1.13 WHIP, 59 K in 60 IP, 76th percentile K skill, groundball ace 4"
5/24/2025,Bryan Woo,SEA,HOU,5.5,6,Over,9.1,9.3,9,9.2,23.50%,99,Minute Maid Park,1,77°F,7mph,Sean Barber,-0.30%,-110,52%,"2-1, 2.38 ERA, 0.98 WHIP, 6 K projection, 2222 rpm FB, extreme flyball pitcher 4"
5/24/2025,Jake Irvin,WSH,SF,3.5,7,Over,6.191,5.621,7.01,5.621,22.1%2,922,Nationals Park,992,75°F2,3 mph SW2,Erich Bacchus3,Neutral,-1102,51%2,Home splits: 5.62 K/9
